1,2,3,4,5,6
76.09,65.02,114.14,42.5,28.53,70.47
73.86,55.05,100.45,69.04,42.13,48.74
95.92,65.02,119.46,39.06,28.53,34.72
109.6,71.57,79.62,91.92,96.42,26.11
101.94,42.25,139.06,53.87,50.32,65.81
102.6,45.57,128.57,59.58,98.42,70.5
86.69,65.02,144.97,49.11,28.53,68.93
94.36,42.25,75.86,43.95,42.13,37.52
68.47,67.26,102.39,42.64,102.64,31.58
89.58,58.92,105.27,60.56,137.37,42.64
75.21,51.85,88.77,88.63,42.04,52.73
82.53,51.85,90.83,93.72,42.04,41.02
128.26,45.57,94.55,41.14,98.42,66.52
108.36,64.05,85.87,33.75,90.88,23.52
115.56,58.92,48.95,18.31,137.37,28.29
129.23,65.02,68.39,20.0,28.53,48.64
102.39,47.84,85.45,25.35,42.13,39.63
93.74,42.25,115.73,49.92,50.32,46.34
81.03,30.13,96.05,23.3,64.27,108.99
71.01,30.13,116.92,91.69,72.41,25.01
76.73,64.05,136.64,58.82,90.88,59.82
104.82,45.57,86.92,47.97,98.42,65.44
61.51,64.87,116.81,24.34,87.04,48.38
136.06,51.85,56.96,38.09,42.04,47.47
62.24,44.86,93.33,43.02,42.13,26.92
96.2,67.26,111.23,34.9,102.64,62.75
128.34,67.26,79.92,68.44,102.64,76.49
123.77,67.26,73.91,27.06,102.64,28.45
76.75,71.57,52.9,49.03,90.88,18.33
61.91,45.57,77.38,76.58,112.33,44.42
96.19,51.85,126.33,71.01,42.04,80.87
80.47,64.87,115.98,41.51,87.04,14.46
80.67,65.02,123.58,38.2,28.53,75.4
110.02,67.26,82.92,43.49,102.64,46.39
76.64,30.13,111.13,47.06,72.41,81.45
88.99,58.92,117.44,52.93,137.37,61.17
81.9,64.05,93.97,45.55,90.88,26.09
101.7,64.87,50.09,48.87,87.04,61.13
101.82,65.02,97.27,31.42,28.53,97.99
91.69,71.57,115.48,25.52,90.88,53.65
92.44,65.02,125.62,35.78,28.53,47.16
128.15,51.85,138.25,31.3,42.04,33.03
90.93,64.05,85.57,42.3,90.88,52.98
117.35,30.13,94.83,68.86,64.27,44.57
69.21,64.87,179.47,16.69,87.04,49.55
